authors,year,title,journal,abstract
"L Bishop, A Kuula-Luumi",2017,Revisiting qualitative data reuse: A decade on,SAGE open,"… of data reuse in the United Kingdom and in Finland by presenting both data and case studies 
of reuse that … We use two distinct data sources that quantify the scale, types, and trends of …"
J Heaton,2008,Secondary analysis of qualitative data: An overview,Historical Social Research/Historische Sozialforschung,"… This paper provides an overview of secondary analysis of qualitative data, based … secondary 
analysis is and how the methodology relates to other similar approaches used in qualitative …"
J Heaton,2008,Secondary analysis of qualitative data,The SAGE handbook of social research methods,"… , describing sources of qualitative data available for secondary analysis, ways in which … 
concerning the collection, archiving, and re-use of qualitative data in social research. The chapter …"
"V Szabo, VR Strang",1997,Secondary analysis of qualitative data,Advances in nursing science,"… of secondary analysis for a study of family caregivers of relatives with dementia. The 
advantages, limitations, and application of secondary analysis are outlined; data … , the secondary …"
S Irwin,2013,"Qualitative secondary data analysis: Ethics, epistemology and context",Progress in development studies,"… 2010: Can we re-use qualitative data via secondary analysis? Notes on some 
terminological and substantive issues. Sociological Research Online 15, http://www.socresonline.org.uk/15…"
N Moore,2007,(Re) using qualitative data?,Sociological Research Online,"… of secondary analysis of qualitative data as new, … secondary qualitative data as distinct 
from other kinds of data, which might also be considered as kinds of secondary qualitative data, …"
"PS Hinds, RJ Vogel",1997,The possibilities and pitfalls of doing a secondary analysis of a qualitative data set,Qualitative health …,"… The purpose of this article is to identify the general methodologic and data set-… a secondary 
analysis of qualitative data. Two separate examples of secondary analyses of qualitative data …"
"R Rampin, V Rampin",2021,Taguette: open-source qualitative data analysis,Journal of Open Source Software,"… There have been fewer than twenty open-source CAQDAS … qualitative inquiry of text 
materials (see Figure 1). It is unique in that it provides a free and open-source tool for qualitative …"
"A Chauvette, K Schick-Makaroff",2019,Open data in qualitative research,… Journal of Qualitative …,"… to how data are generated under particular contextual conditions. In this article, we argue that 
not all qualitative research data are appropriate for open … the meaning of open data and its …"
L Bishop,2009,Ethical sharing and reuse of qualitative data,Australian Journal of Social Issues,"… objections to reusing qualitative data. In … to qualitative data sharing. The objective of this 
paper is to attempt to move beyond the impasse of ethical objections to reusing qualitative data. …"
"N Ruggiano, TE Perry",2019,"Conducting secondary analysis of qualitative data: Should we, can we, and how?",Qualitative Social Work,"… While secondary data analysis of quantitative data has become … practice of secondary data 
analysis with qualitative data has met … Though commentary about qualitative secondary data …"
